Title,Composer,Date,Type,,Key,Source,Genre,SubGenre,Instrumentation,.MID,mid to wav?,Audio
CelloSuite3v_C.mp3,,,,,C,MyLibrary,Classical,Baroque Suite,Solo Cello,FALSE,,
CelloSuite3vi_C.mp3,,,,,C,MyLibrary,Classical,Baroque Suite,Solo Cello,FALSE,,
CelloSuite4i_Eb.mp3,,,,,Eb,MyLibrary,Classical,Baroque Suite,Solo Cello,FALSE,,
CelloSuite4ii_Eb.mp3,,,,,Eb,MyLibrary,Classical,Baroque Suite,Solo Cello,FALSE,,
Little-Prelude-in-C-Major-BWV-924_Bach-Johann-Sebastian_file1_C.wav,Bach JS,,,,C,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-C-Minor-BWV-934_Bach-Johann-Sebastian_file1_c.wav,Bach JS,,,,c,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-D-Major-BWV-925_Bach-Johann-Sebastian_file1_D.wav,Bach JS,,,,D,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-D-Major-BWV-936_Bach-Johann-Sebastian_file1_D.wav,Bach JS,,,,D,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-D-Minor-BWV-926_Bach-Johann-Sebastian_file1_d.wav,Bach JS,,,,d,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-D-Minor-BWV-935_Bach-Johann-Sebastian_file1_d.wav,Bach JS,,,,d,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-E-Major-BWV-937_Bach-Johann-Sebastian_file1_E.wav,Bach JS,,,,E,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-E-Minor-BWV-938_Bach-Johann-Sebastian_file1_e.wav,Bach JS,,,,e,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-F-Major-BWV-927_Bach-Johann-Sebastian_file1_F.wav,Bach JS,,,,F,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-F-Major-BWV-928_Bach-Johann-Sebastian_file1_F.wav,Bach JS,,,,F,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-G-Minor-BWV-929_Bach-Johann-Sebastian_file1_g.wav,Bach JS,,,,g,ELVIS,Classical,Baroque Prelude,,TRUE,,
Little-Prelude-in-G-Minor-BWV-930_Bach-Johann-Sebastian_file1_g.wav,Bach JS,,,,g,ELVIS,Classical,Baroque Prelude,,TRUE,,
Minuet-in-C-Minor_Haydn-Joseph_file1_c.wav,Haydn,,,,c,ELVIS,Classical,Minuet,,TRUE,,
Minuet-in-G-Major-BWV-841_Bach-Johann-Sebastian_file1_G.wav,Bach JS,,,,G,ELVIS,Classical,Minuet,,TRUE,,
Minuet-in-G-Major-BWV-843_Bach-Johann-Sebastian_file1_G.wav,Bach JS,,,,G,ELVIS,Classical,Minuet,,TRUE,,
Minuet-in-G-Minor-BWV-842_Bach-Johann-Sebastian_file1_g.wav,Bach JS,,,,g,ELVIS,Classical,Minuet,,TRUE,,
Scherzo-in-D-Minor-BWV-844_Bach-Johann-Sebastian_file1_d.wav,Bach JS,,,,d,ELVIS,Classical,Scherzo,,TRUE,,
Sonatina-in-C-major-op.-36-No.-1_Allegro_Clementi-Muzio_file1_C.wav,Clementi,,,,C,ELVIS,Classical,Sonata,,TRUE,,
Sonatina-in-C-major-Op.-36-no.-3_Spiritoso_Clementi-Muzio_file1_C.wav,Clementi,,,,C,ELVIS,Classical,Sonata,,TRUE,,
Sonatina-in-D-Major-op.-36-no.-6_Allegro-con-spirito_Clementi-Muzio_file1_D.wav,Clementi,,,,D,ELVIS,Classical,Sonata,,TRUE,,
Sonatina-in-F-Major-Op.-36-no.-4_Con-spirito_Clementi-Muzio_file3_F.wav,Clementi,,,,F,ELVIS,Classical,Sonata,,TRUE,,
Sonatina-in-G-Major-Op.-36-No.-2_Allegretto_Clementi-Muzio_file3_G.wav,Clementi,,,,G,ELVIS,Classical,Sonata,,TRUE,,
Sonatina-in-G-Major-Op.-36-no.-5_Presto_Clementi-Muzio_file3_G.wav,Clementi,,,,G,ELVIS,Classical,Sonata,,TRUE,,
Suite-in-A-Minor-BWV-818_Allemande-BWV-818_Bach-Johann-Sebastian_file1_a.wav,Bach JS,,,,a,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-A-Minor-BWV-818_Courante-BWV-818_Bach-Johann-Sebastian_file1_a.wav,Bach JS,,,,a,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-A-Minor-BWV-818_Gigue-BWV-818_Bach-Johann-Sebastian_file1_a.wav,Bach JS,,,,a,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-A-Minor-BWV-818_Sarabande-BWV-818_Bach-Johann-Sebastian_file1_a.wav,Bach JS,,,,a,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-A-Minor-BWV-818_Sarabande-Double-BWV-818_Bach-Johann-Sebastian_file1_a.wav,Bach JS,,,,a,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-E-flat-Major-BWV-819_Allemande-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,Bach JS,,,,Eb,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-E-flat-Major-BWV-819_Alternate-Allemande-BWV-819a_Bach-Johann-Sebastian_file1_Eb.wav,Bach JS,,,,Eb,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-E-flat-Major-BWV-819_Bouree-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,Bach JS,,,,Eb,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-E-flat-Major-BWV-819_Courante-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,Bach JS,,,,Eb,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-E-flat-Major-BWV-819_Minuet-da-Capo-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,Bach JS,,,,Eb,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-E-flat-Major-BWV-819_Minuet-I-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,Bach JS,,,,Eb,ELVIS,Classical,Baroque Suite,,TRUE,,
Suite-in-E-flat-Major-BWV-819_Sarabande-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,Bach JS,,,,Eb,ELVIS,Classical,Baroque Suite,,TRUE,,
K280Allegro_F.wav,Mozart,,,,F,MyLibrary,Classical,sonata,,FALSE,,.wav
k333Allegro_Bb.wav,Mozart,,,,Bb,MyLibrary,Classical,sonata,,FALSE,,.wav
k457i_c.wav,Mozart,,,,c,MyLibrary,Classical,sonata,,FALSE,,.wav
k545i_C.wav,Mozart,,,,C,MyLibrary,Classical,sonata,,FALSE,,.wav
k570i_Bb.wav,Mozart,,,,Bb,MyLibrary,Classical,sonata,,FALSE,,.wav
MoonAdagio_c#.wav,Beethoven,,,,c#,,Classical,sonata,,,,.wav
PathGrave_c.wav,Beethoven,,,,c,,Classical,Sonata,,,,.wav
