Title,Key,Data,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,Prediction
k545i_C.wav,C,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.48114605e-05
 -1.61462667e-05 -3.98476595e-06]",0.34058487,0.21897441,0.23669796,0.17818439,0.26392317,0.27995196,0.20247136,0.27127615,0.1825495,0.21000914,0.17421745,0.28948063,C
0066_F.wav,F,"[-2.7830974e-05 -2.0421641e-05 -2.3615559e-05 ... -1.8685099e-05
 -2.5448177e-05 -1.2515846e-05]",0.538152,0.40073857,0.3324759,0.3563014,0.45308647,0.55027723,0.4509674,0.4731344,0.45117933,0.49195254,0.5125141,0.4581771,F
k457i_c.wav,c,"[-1.4346204e-04 -2.9475661e-04 -3.5124188e-04 ... -3.8373150e-06
  1.8302226e-06 -1.2338876e-05]",0.34784347,0.24880268,0.27440926,0.3762677,0.2816763,0.27444008,0.24024975,0.32433262,0.2937009,0.20636968,0.22968096,0.28291848,c
Little-Prelude-in-G-Minor-BWV-929_Bach-Johann-Sebastian_file1_g.wav,g,"[-1.00133825e-07 -4.94465858e-05 -1.56772454e-04 ... -1.08834467e-06
 -2.57529564e-06 -4.22888525e-06]",0.26723033,0.26466522,0.42532998,0.33627427,0.19576728,0.22923744,0.23797774,0.26617357,0.23208736,0.3625277,0.40138012,0.27449948,A#/Bb
0025_a.wav,a,"[ 4.3005758e-07 -1.6110000e-05  1.4677757e-06 ...  1.0988181e-05
  1.0843024e-05  8.5159099e-06]",0.45203847,0.35023957,0.3760887,0.3256398,0.36490327,0.34453657,0.35214373,0.4825085,0.47149202,0.5638505,0.49066907,0.49972,a
0079_d.wav,d,"[-0.00031524 -0.00044523 -0.00040896 ... -0.00041428 -0.00040994
 -0.00045246]",0.49551842,0.47411397,0.55330604,0.55373055,0.5747646,0.5518438,0.52526164,0.5306575,0.5258603,0.5632924,0.50776607,0.5193352,d
0037_Ab.wav,G#/Ab,"[ 9.0756589e-07 -2.3171449e-05 -1.0188434e-05 ... -2.2016191e-05
  1.2893509e-05  6.8234726e-06]",0.4780768,0.22685295,0.272677,0.5752095,0.34205884,0.3329871,0.28650263,0.3727993,0.588156,0.39238483,0.41271544,0.3165212,G#/Ab
0044_e.wav,e,"[-1.1389692e-06  1.2450797e-06  1.3912923e-05 ...  1.1743003e-06
 -2.5979703e-06  9.2108057e-06]",0.5354391,0.5256302,0.5903653,0.5782092,0.5899879,0.5517758,0.539227,0.57231885,0.5297221,0.53952086,0.533828,0.58200884,e
Sonatina-in-D-Major-op_-36-no_-6_Allegro-con-spirito_Clementi-Muzio_file1_D.wav,D,"[-6.2216856e-07 -3.4915328e-07  2.9246762e-06 ... -4.6093355e-06
 -3.8207954e-06 -4.9660625e-06]",0.19695036,0.34825158,0.37872767,0.2646812,0.30258134,0.21257418,0.3019065,0.27469257,0.29359615,0.3974118,0.2491727,0.25835812,A
Suite-in-E-flat-Major-BWV-819_Allemande-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,D#/Eb,"[-3.5984535e-04  1.8045186e-03 -6.2615162e-04 ... -4.3534155e-06
 -5.0168710e-06  4.5812581e-06]",0.3543405,0.30725804,0.40128842,0.4243424,0.38331738,0.46252075,0.376849,0.49763727,0.45052952,0.43890986,0.46648997,0.34775174,g
0086_e.wav,e,"[-1.5341780e-05 -1.0735782e-07  1.5623575e-05 ...  6.3542865e-07
  4.4895805e-06  6.1582714e-06]",0.4791635,0.3868916,0.41291496,0.43190008,0.56266564,0.57094353,0.5174181,0.50745356,0.45356247,0.47644743,0.4183056,0.4549221,C
Sonatina-in-C-major-op_-36-No_-1_Allegro_Clementi-Muzio_file1_C.wav,C,"[-2.2809934e-06  1.1324366e-05  3.5242276e-05 ... -6.4002002e-06
 -1.6005999e-06 -8.5400725e-06]",0.36243,0.25949436,0.32261196,0.24272762,0.25471607,0.2515438,0.25088492,0.38927507,0.22810727,0.1946522,0.17766592,0.29721883,G
Suite-in-A-Minor-BWV-818_Gigue-BWV-818_Bach-Johann-Sebastian_file1_a.wav,a,"[-7.9981532e-05  1.6352335e-03 -7.3887350e-04 ...  4.2515111e-07
 -5.3117565e-06  0.0000000e+00]",0.41895217,0.3544909,0.3772421,0.41852865,0.5404287,0.48717195,0.39752194,0.44905117,0.4201798,0.49567014,0.39524558,0.46421948,a
0040_b.wav,b,"[ 3.1063223e-07  1.5333442e-05 -7.4087973e-07 ... -6.9980138e-06
  1.2232409e-05  7.7232917e-06]",0.51709515,0.5461874,0.64546824,0.47447616,0.4388924,0.44073206,0.49423698,0.42587322,0.4003675,0.42892477,0.43926707,0.53159004,b
0059_C.wav,C,"[-7.4314303e-06 -1.2615003e-05  7.4769005e-06 ... -4.1105500e-06
  1.0885962e-05  8.3235900e-06]",0.32478592,0.32917964,0.41668525,0.41061684,0.3721945,0.3940876,0.34738454,0.34607914,0.3028183,0.395078,0.43456408,0.34405538,A#/Bb
0027_E.wav,E,"[ 2.3492883e-05  1.1731766e-05 -1.0104177e-05 ...  1.0040789e-05
  7.9007414e-06  2.0513793e-05]",0.3842565,0.41376394,0.45898876,0.45390823,0.6053274,0.52840555,0.4189253,0.4539918,0.45263067,0.44651824,0.40027946,0.40746838,e
0062_E.wav,E,"[ 2.7901524e-05  6.1620058e-06 -9.7213660e-06 ...  5.2600604e-05
  3.8468876e-05  4.4446489e-05]",0.34016114,0.33527735,0.4627256,0.42239374,0.50028694,0.43970633,0.528023,0.47573695,0.3686139,0.38719124,0.36655763,0.47884017,b
0043_G.wav,G,"[-1.5883499e-05  4.7795565e-06  1.0711746e-06 ... -8.3535415e-06
 -2.6005015e-05  3.9495526e-06]",0.39358872,0.39106092,0.43947157,0.39286628,0.44885853,0.3767625,0.49376228,0.5438546,0.48952827,0.58947825,0.44821268,0.48445404,D
0078_A.wav,A,"[ 3.60698596e-06 -1.07107335e-05 -7.45802754e-06 ... -6.37773337e-05
 -4.33850328e-05 -6.49646463e-05]",0.4864193,0.5490705,0.55968976,0.5031929,0.49743673,0.4511888,0.46606648,0.3974968,0.4473436,0.60981524,0.54501086,0.53671914,A
0039_E.wav,E,"[1.02948885e-04 3.61273596e-05 1.01540470e-04 ... 7.95345870e-04
 5.71455865e-04 7.55156158e-04]",0.39849567,0.4055581,0.4470939,0.51775867,0.6944081,0.5328731,0.46155447,0.50780666,0.56221837,0.5409837,0.4825455,0.48371303,E
0026_B.wav,B,"[ 1.8657285e-07 -2.6476712e-07  3.5149012e-07 ... -2.1140959e-05
 -2.0402333e-05 -3.4878041e-05]",0.34739047,0.40761152,0.29100525,0.3582608,0.43800548,0.4240908,0.584522,0.47971627,0.4315775,0.38837245,0.44213447,0.40887675,F#/Gb
k333Allegro_Bb.wav,A#/Bb,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.4526316e-05
 -1.6479982e-05 -1.1244179e-05]",0.32103384,0.21718529,0.24439625,0.22792707,0.23109008,0.2972725,0.17892644,0.21853982,0.1557986,0.21816432,0.33584315,0.26939058,A#/Bb
0022_G.wav,G,"[ 1.0511253e-05  1.1639972e-05  7.2665307e-06 ... -1.3028534e-05
 -7.2256839e-06 -3.3797292e-05]",0.35501224,0.37663198,0.35428238,0.36190495,0.45849308,0.35890844,0.3982862,0.38953167,0.40683392,0.44969267,0.3455765,0.39368913,E
0074_Ab.wav,G#/Ab,"[ 1.5048214e-06 -2.2691234e-05 -2.8530327e-05 ...  6.6792695e-06
 -7.1780062e-07 -2.8282085e-07]",0.4629512,0.40143496,0.43572938,0.3438848,0.4581568,0.5660688,0.5485719,0.6166274,0.5511512,0.5621125,0.50207967,0.48737007,F
0067_Eb.wav,D#/Eb,"[-1.5316966e-05  1.1569371e-06 -7.2178300e-06 ...  2.2450390e-06
  1.3169300e-05  1.9529623e-06]",0.31231767,0.4394145,0.48201293,0.33769986,0.38010067,0.38846192,0.47046497,0.3433743,0.3701958,0.5024801,0.32117343,0.32605127,f#/gb
Little-Prelude-in-E-Minor-BWV-938_Bach-Johann-Sebastian_file1_e.wav,e,"[ 1.2566545e-04  5.1435689e-04 -5.8713646e-05 ...  1.4986603e-06
 -6.4949431e-06  4.3018645e-07]",0.32938024,0.24466716,0.2705832,0.3278052,0.3976719,0.28817552,0.36194924,0.37369072,0.3131559,0.3903226,0.32317075,0.40651745,e
Little-Prelude-in-D-Minor-BWV-926_Bach-Johann-Sebastian_file1_d.wav,d,"[-2.6715087e-04 -8.9184893e-04 -8.9799892e-04 ... -4.3113641e-06
 -6.7021674e-06  0.0000000e+00]",0.18325725,0.2523807,0.2940362,0.2450806,0.2692619,0.31154087,0.27409753,0.32123703,0.3005141,0.40944394,0.34130406,0.193987,d
0081_F.wav,F,"[-2.5451574e-05 -2.3527657e-05 -1.8598894e-05 ...  2.3761179e-07
  7.5972339e-06  1.1114020e-05]",0.5944046,0.4774299,0.44185808,0.4387481,0.55762964,0.5589752,0.48049226,0.51591325,0.4581235,0.4946232,0.4275092,0.4552037,C
Sonatina-in-G-Major-Op_-36-no_-5_Presto_Clementi-Muzio_file3_G.wav,G,"[ 7.1612772e-06 -2.4607809e-05  4.9620732e-05 ... -5.0660410e-06
 -2.0197031e-06  0.0000000e+00]",0.2999297,0.3427111,0.4558521,0.30146453,0.24679367,0.20175205,0.29664662,0.3487221,0.23850282,0.3311557,0.29692537,0.33374292,D
Scherzo-in-D-Minor-BWV-844_Bach-Johann-Sebastian_file1_d.wav,d,"[ 3.1940168e-04  9.8454114e-04  1.6859615e-04 ... -3.0934580e-06
 -5.2828905e-06  0.0000000e+00]",0.37081718,0.44685993,0.47812563,0.43269098,0.4922377,0.4930523,0.43934405,0.44605136,0.49070513,0.5278048,0.47239542,0.45072266,A
Minuet-in-G-Major-BWV-843_Bach-Johann-Sebastian_file1_G.wav,G,"[ 1.4166427e-03 -9.3793496e-04  4.2673480e-03 ... -2.0393582e-06
 -3.8926987e-06 -1.9148529e-06]",0.3900646,0.39956895,0.42641956,0.4339661,0.41071823,0.3628309,0.5222163,0.5777916,0.42927614,0.41156,0.36923552,0.41328463,G
0085_C.wav,C,"[ 1.2007684e-05  2.1756184e-06 -2.1580894e-05 ... -1.4345232e-05
 -1.8879940e-05 -9.4337984e-06]",0.47763717,0.41757014,0.43147686,0.39875823,0.37382773,0.3800518,0.35390413,0.47793204,0.4161944,0.36921275,0.37405747,0.3844372,c
Minuet-in-G-Major-BWV-841_Bach-Johann-Sebastian_file1_G.wav,G,"[ 8.2895451e-04  9.7522140e-04  1.8535996e-03 ... -6.2370682e-06
 -3.1131146e-06 -7.0123683e-06]",0.46126094,0.42869708,0.46882,0.458465,0.42447078,0.39507732,0.5132084,0.5817674,0.4776128,0.5345722,0.5115987,0.54139245,G
Little-Prelude-in-D-Minor-BWV-935_Bach-Johann-Sebastian_file1_d.wav,d,"[ 1.3919340e-03 -1.0291662e-03  4.0595490e-03 ... -3.7893631e-06
 -6.2502295e-06  3.2954292e-06]",0.33397502,0.3710956,0.4283047,0.36963573,0.44826698,0.50251746,0.42873043,0.45093393,0.40923926,0.58618796,0.5268004,0.3815682,d
Sonatina-in-F-Major-Op_-36-no_-4_Con-spirito_Clementi-Muzio_file3_F.wav,F,"[-7.3070696e-06 -3.5797909e-06  1.2147186e-05 ... -2.1253431e-06
 -4.4169738e-06 -3.6749291e-06]",0.37050688,0.2639433,0.25576428,0.2267093,0.32569346,0.43518314,0.27088463,0.24365176,0.18119213,0.2860469,0.29348373,0.29143524,F
0061_e.wav,e,"[ 1.2798515e-02  4.6618870e-03 -1.0745351e-02 ... -3.8870689e-06
 -8.8308034e-06  1.0584254e-05]",0.42886537,0.42243108,0.46941233,0.5043262,0.6861768,0.52696204,0.46726575,0.4478996,0.40065944,0.4180451,0.41541812,0.5182615,e
Little-Prelude-in-C-Minor-BWV-934_Bach-Johann-Sebastian_file1_c.wav,c,"[ 4.2050472e-04  1.8509995e-03  1.2104450e-03 ... -2.2406487e-06
 -1.6247782e-06 -8.4363382e-06]",0.42210215,0.3508418,0.42749217,0.44980818,0.3977208,0.39079416,0.3802393,0.4989467,0.40665266,0.4116672,0.43772176,0.4117315,g
0041_A.wav,A,"[-2.8089285e-06  6.2796848e-06  1.6069999e-06 ... -4.9508726e-06
  4.2853430e-06  1.3025487e-05]",0.48038393,0.43408784,0.43772918,0.43872222,0.5775488,0.4587916,0.47710428,0.4954985,0.5312313,0.6259113,0.5066236,0.50009847,a
0006_C.wav,C,"[-1.1087873e-02 -3.0310221e-02  4.6959603e-03 ... -1.7926379e-05
 -1.1249374e-05 -1.0527208e-05]",0.49475792,0.3568505,0.37620753,0.30217534,0.3313688,0.25631496,0.21467884,0.4576971,0.2801333,0.19742638,0.18750979,0.33184066,C
Little-Prelude-in-G-Minor-BWV-930_Bach-Johann-Sebastian_file1_g.wav,g,"[-7.9614565e-06 -4.2508691e-06 -1.7732355e-05 ... -3.7051038e-06
 -2.1998057e-06 -7.8876019e-06]",0.2614885,0.26347685,0.35592338,0.32220152,0.24238375,0.26928604,0.33413056,0.40540344,0.3051811,0.34897444,0.34812906,0.23107573,g
Suite-in-A-Minor-BWV-818_Allemande-BWV-818_Bach-Johann-Sebastian_file1_a.wav,a,"[-8.3924882e-05  1.5420207e-03  1.8685918e-03 ... -3.6388344e-06
 -1.6805114e-06 -5.5859086e-06]",0.3933841,0.345545,0.3517009,0.3849774,0.48693794,0.4247871,0.3805259,0.4252739,0.45051107,0.54537326,0.39027208,0.4354663,a
0083_Db.wav,C#/Db,"[ 2.3122911e-05  3.2003856e-05  1.5634383e-05 ... -1.1237809e-05
 -3.7399885e-05 -1.0257893e-05]",0.512743,0.6026843,0.5878322,0.6315316,0.60654026,0.59599036,0.5256242,0.45730802,0.4921667,0.42435887,0.41953093,0.4281447,c#/db
Little-Prelude-in-D-Major-BWV-936_Bach-Johann-Sebastian_file1_D.wav,D,"[-7.5846975e-04  5.9935073e-03 -3.3761235e-04 ... -5.7982866e-06
 -4.0116033e-06  0.0000000e+00]",0.35551864,0.42387292,0.41278347,0.39847913,0.42660546,0.36398777,0.46064028,0.44438168,0.4322564,0.50139695,0.39516234,0.40776855,f#/gb
Suite-in-E-flat-Major-BWV-819_Minuet-I-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,D#/Eb,"[ 1.1895635e-03  3.8953358e-04  3.3533848e-03 ... -2.5692909e-06
 -6.6571088e-06  0.0000000e+00]",0.37681538,0.35608646,0.4934115,0.4955662,0.46708554,0.50105196,0.48019183,0.58359665,0.47933903,0.49493986,0.50361556,0.41875675,g
Minuet-in-G-Minor-BWV-842_Bach-Johann-Sebastian_file1_g.wav,g,"[ 8.9847075e-04  1.9933071e-03  6.1122130e-04 ...  1.0589746e-06
 -8.5415968e-06  3.9040447e-06]",0.34126785,0.34303588,0.43476495,0.4411567,0.32584023,0.35365388,0.41753176,0.5033314,0.391015,0.4974282,0.49080607,0.39176038,g
Suite-in-E-flat-Major-BWV-819_Bouree-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,D#/Eb,"[-3.5991299e-04  1.8050782e-03 -6.2409043e-04 ... -3.2540440e-06
 -3.0586868e-06 -1.0475011e-06]",0.36272103,0.30003467,0.4195146,0.45028126,0.35920346,0.42419273,0.36475638,0.4862395,0.4160071,0.4663334,0.48722586,0.3847391,g
0035_C.wav,C,"[ 1.7605220e-05 -8.9085588e-06 -1.0411588e-05 ... -2.8678662e-05
 -2.0395598e-06  7.6071019e-06]",0.46029043,0.3626691,0.3366666,0.39257666,0.40950233,0.53614366,0.47145674,0.48147658,0.42249924,0.43212202,0.493374,0.4259965,F
0070_C.wav,C,"[-9.8481178e-06 -2.9833926e-05 -3.3295080e-05 ... -1.2426016e-05
 -2.4287569e-05 -2.5493951e-05]",0.44326508,0.3716462,0.44737557,0.36117613,0.3339883,0.37285048,0.41512805,0.6414832,0.46519163,0.50830466,0.42262036,0.38025308,g
0072_A.wav,A,"[ 1.0219048e-05  9.0504200e-06 -2.4007766e-06 ... -1.8963714e-06
  1.9382069e-06 -1.9211145e-06]",0.3655825,0.5105156,0.47316006,0.4334049,0.5372204,0.39597708,0.4279306,0.3606726,0.39652944,0.47462913,0.38341632,0.41988862,A
0033_a.wav,a,"[ 7.6407678e-03  1.1135903e-02  9.7854175e-03 ...  1.6751381e-05
 -4.8219704e-07  1.5824247e-07]",0.39394277,0.37399235,0.39296773,0.40893736,0.5300489,0.4764178,0.4507091,0.45440075,0.48418915,0.52795994,0.3937544,0.41034123,a
PathGrave_c.wav,c,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.5318758e-05
 -1.4960890e-05 -1.6073516e-05]",0.42523846,0.31415686,0.3332248,0.38375366,0.29233417,0.27829954,0.28972062,0.32139188,0.29548123,0.2805808,0.29984078,0.3302266,c
Suite-in-E-flat-Major-BWV-819_Minuet-da-Capo-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,D#/Eb,"[ 1.1895635e-03  3.8953358e-04  3.3533848e-03 ... -2.7131457e-06
 -8.3780187e-06  8.0059209e-07]",0.38043612,0.36490798,0.5187515,0.50954366,0.47626698,0.49423486,0.48656395,0.58928186,0.50034577,0.5000673,0.5087608,0.41922113,g
Suite-in-E-flat-Major-BWV-819_Sarabande-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,D#/Eb,"[ 1.3047782e-03  1.1357566e-03  3.3835638e-03 ... -2.8105933e-06
 -6.6844964e-06  0.0000000e+00]",0.42568353,0.37083244,0.5202728,0.5035112,0.42600843,0.46235207,0.45875674,0.5759029,0.49374714,0.5015289,0.5263587,0.45820525,g
Little-Prelude-in-D-Major-BWV-925_Bach-Johann-Sebastian_file1_D.wav,D,"[ 1.0146854e-03  1.5243298e-03  5.0433050e-04 ... -7.1882027e-06
 -7.0618711e-07  0.0000000e+00]",0.39095005,0.5497296,0.57408357,0.47446477,0.43008813,0.4201102,0.5813945,0.50321895,0.4457789,0.5196973,0.43055284,0.4275045,f#/gb
Allemande-in-A-Minor-BWV-835_Bach-Johann-Sebastian_file1_a.wav,a,"[ 9.2640039e-06 -8.0189551e-05 -1.8793259e-04 ... -5.5992014e-06
 -1.2823089e-06 -4.3237474e-06]",0.31581247,0.2688605,0.26965076,0.30188614,0.42167366,0.36793843,0.3157319,0.316512,0.3283518,0.43472373,0.29684544,0.31774664,a
0054_E.wav,E,"[ 1.8182186e-04  2.8022568e-04  2.0093804e-04 ... -7.2369789e-05
 -6.6528199e-05 -7.6200704e-05]",0.42959538,0.42195758,0.38710946,0.4951205,0.56533647,0.45102704,0.40637472,0.3442824,0.36872905,0.33642793,0.4154903,0.48839635,B
Suite-in-A-Minor-BWV-818_Sarabande-BWV-818_Bach-Johann-Sebastian_file1_a.wav,a,"[-1.2511108e-03  4.1589667e-03 -2.1178571e-03 ...  7.7263229e-07
 -6.1381120e-06  0.0000000e+00]",0.4886063,0.45358482,0.42478225,0.48650008,0.53642577,0.46697414,0.43637437,0.47245535,0.49369276,0.51433957,0.42891,0.48989764,E
0049_A.wav,A,"[-2.6356722e-06 -1.2514266e-05  1.2848446e-05 ... -6.5058185e-07
  4.4904905e-07 -3.2357076e-07]",0.22447903,0.331357,0.26632938,0.24424607,0.2900536,0.26406583,0.2646416,0.2071169,0.3156801,0.36345038,0.24708347,0.27288747,A
Little-Prelude-in-C-Major-BWV-924_Bach-Johann-Sebastian_file1_C.wav,C,"[-7.7017614e-07  3.1382310e-06  2.1049516e-05 ...  1.1066746e-06
 -5.4083698e-06 -4.4089352e-06]",0.33616263,0.24255951,0.29818943,0.2337325,0.29473877,0.2903769,0.25286222,0.32201314,0.21258551,0.24168842,0.2194212,0.31469867,C
0077_D.wav,D,"[ 2.3702878e-05  1.2022978e-05 -2.6901791e-05 ... -5.5310825e-06
  1.1391570e-05  8.3865307e-06]",0.38572645,0.48361793,0.47598606,0.43907198,0.4986422,0.40583146,0.44966915,0.4886796,0.5807049,0.6395091,0.45821756,0.42862913,A
Suite-in-E-flat-Major-BWV-819_Alternate-Allemande-BWV-819a_Bach-Johann-Sebastian_file1_Eb.wav,D#/Eb,"[ 1.9248012e-04  4.8230053e-04  1.4457110e-04 ... -6.0102534e-06
 -2.4993285e-06 -3.7632051e-06]",0.3730924,0.3413792,0.44490582,0.44166845,0.39065787,0.44525793,0.38985094,0.5147377,0.4614972,0.4686356,0.50609815,0.37421334,g
0073_a.wav,a,"[ 7.6400917e-03  1.1135849e-02  9.7906655e-03 ...  1.2092386e-06
 -1.5936495e-05 -1.4925968e-05]",0.39398086,0.37396643,0.3929282,0.40897018,0.5301193,0.4764406,0.45056966,0.4544335,0.4841443,0.52806485,0.39374468,0.41022435,a
Suite-in-E-flat-Major-BWV-819_Courante-BWV-819_Bach-Johann-Sebastian_file1_Eb.wav,D#/Eb,"[ 3.8269546e-04  1.0817335e-03  2.4083184e-04 ... -1.9188926e-06
 -5.3763101e-06 -1.3990699e-06]",0.39145705,0.35145342,0.46901074,0.46878555,0.43269223,0.4792585,0.42675588,0.55384874,0.45667532,0.49174282,0.53048956,0.42147478,g
0029_F.wav,F,"[-7.4013493e-05  8.7857234e-06 -1.2597968e-05 ...  2.4898460e-05
 -1.4062883e-05 -6.5130785e-06]",0.5358583,0.41768968,0.39055118,0.3673697,0.48020384,0.5395341,0.4319278,0.44152677,0.4110348,0.42003465,0.40249756,0.43985206,C
0071_C.wav,C,"[ 0.01346408  0.02752723  0.03903666 ... -0.00186343 -0.00387009
 -0.00372602]",0.5088893,0.4172322,0.4306119,0.39956796,0.41850233,0.4854887,0.45089772,0.47324917,0.42066428,0.45730755,0.4569629,0.44638476,F
0034_C.wav,C,"[-0.00243625 -0.00357267 -0.0031256  ... -0.00066421 -0.00062686
 -0.00071507]",0.39297208,0.30325383,0.3960008,0.34330285,0.4433331,0.37825024,0.37702283,0.54711795,0.3607148,0.36276567,0.25979984,0.35939485,G
Little-Prelude-in-F-Major-BWV-927_Bach-Johann-Sebastian_file1_F.wav,F,"[ 2.5897569e-04  9.4967330e-04 -1.2748444e-04 ... -3.8252574e-06
 -1.9696663e-06  0.0000000e+00]",0.41331467,0.38267076,0.37317792,0.33639386,0.49881402,0.5845365,0.40607014,0.44003713,0.40221825,0.5774345,0.54490405,0.40541676,F
0004_Ab.wav,G#/Ab,"[-5.9993804e-06  1.0219998e-05  1.1442810e-05 ... -1.1767726e-05
  5.0154899e-06  1.1794894e-05]",0.4744474,0.43471602,0.39625922,0.37207025,0.40402022,0.42523652,0.51506335,0.43628836,0.46527717,0.546031,0.5241062,0.61484385,b
MoonAdagio_c#.wav,c#/db,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.74503509e-05
 -2.03420204e-05 -1.38446585e-05]",0.3681772,0.3734667,0.2964644,0.30821663,0.32996482,0.25521025,0.3040943,0.30601585,0.39917648,0.341821,0.24852008,0.30668658,c#/db
0051_d.wav,d,"[ 1.4964123e-06  1.3600690e-05  1.7096179e-05 ...  1.5114763e-05
  1.7246039e-05 -2.4121269e-05]",0.4838862,0.47419935,0.5823175,0.47213534,0.3918192,0.3660442,0.32847998,0.4315217,0.41914818,0.51828736,0.42619392,0.4028298,d
Sonatina-in-G-Major-Op_-36-No_-2_Allegretto_Clementi-Muzio_file3_G.wav,G,"[ 1.9125796e-06 -2.5809738e-06 -2.6004907e-06 ...  1.8523569e-06
 -4.9725654e-06 -4.8037527e-06]",0.27546847,0.29035392,0.42352977,0.2655998,0.22014764,0.17101623,0.2645888,0.29544672,0.20967002,0.28245246,0.24299936,0.32065192,D
0053_G.wav,G,"[ 0.00526061  0.00666464  0.00320118 ... -0.00405584 -0.01045575
 -0.01885121]",0.42300498,0.48721188,0.5079348,0.40855718,0.45210844,0.41547766,0.49782744,0.50197476,0.45188084,0.5129003,0.41041285,0.42979246,D
0019_Db.wav,C#/Db,"[ 5.8437083e-05  7.0511160e-05  8.1341175e-05 ... -9.4219300e-05
 -1.1483769e-04 -1.3747229e-04]",0.41780147,0.5413183,0.4188908,0.45755726,0.38434353,0.4355458,0.3981139,0.38779664,0.52215505,0.38980454,0.36820522,0.30851525,C#/Db
